"filename", "language", "JavaScript", "CSS", "SVG", "Vue", "Less", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/licheng/code/PearProject/my-front/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 31, 0, 0, 27, 58
"/Users/licheng/code/PearProject/my-front/babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/licheng/code/PearProject/my-front/package.json", "JSON", 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 71
"/Users/licheng/code/PearProject/my-front/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 5, 1, 17
"/Users/licheng/code/PearProject/my-front/src/App.vue", "Vue", 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"/Users/licheng/code/PearProject/my-front/src/api/auth.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 8, 39
"/Users/licheng/code/PearProject/my-front/src/api/common.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/licheng/code/PearProject/my-front/src/api/common/common.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/Users/licheng/code/PearProject/my-front/src/api/department.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/licheng/code/PearProject/my-front/src/api/departmentMember.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 1, 2, 32
"/Users/licheng/code/PearProject/my-front/src/api/file.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/licheng/code/PearProject/my-front/src/api/menu.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/licheng/code/PearProject/my-front/src/api/node.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/licheng/code/PearProject/my-front/src/api/notify.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"/Users/licheng/code/PearProject/my-front/src/api/oauth.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/licheng/code/PearProject/my-front/src/api/organization.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/licheng/code/PearProject/my-front/src/api/other.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/licheng/code/PearProject/my-front/src/api/payPlan.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/licheng/code/PearProject/my-front/src/api/project.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 3, 6, 59
"/Users/licheng/code/PearProject/my-front/src/api/projectCollect.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/licheng/code/PearProject/my-front/src/api/projectFeatures.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/licheng/code/PearProject/my-front/src/api/projectInfo.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/licheng/code/PearProject/my-front/src/api/projectMember.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"/Users/licheng/code/PearProject/my-front/src/api/projectTemplate.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/licheng/code/PearProject/my-front/src/api/projectVersion.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/licheng/code/PearProject/my-front/src/api/sourceLink.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/licheng/code/PearProject/my-front/src/api/system.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/licheng/code/PearProject/my-front/src/api/task.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 24, 109
"/Users/licheng/code/PearProject/my-front/src/api/taskMember.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/licheng/code/PearProject/my-front/src/api/taskStages.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/licheng/code/PearProject/my-front/src/api/taskStagesTemplate.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/licheng/code/PearProject/my-front/src/api/taskTag.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/licheng/code/PearProject/my-front/src/api/taskWorkflow.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/licheng/code/PearProject/my-front/src/api/user.js", "JavaScript", 128, 0, 0, 0, 0, 0, 0, 0, 1, 26, 155
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/base.less", "Less", 0, 0, 0, 0, 329, 0, 0, 0, 13, 77, 419
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/commom.less", "Less", 0, 0, 0, 0, 290, 0, 0, 0, 5, 108, 403
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/index.less", "Less", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/labels.less", "Less", 0, 0, 0, 0, 49, 0, 0, 0, 11, 14, 74
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/layout.less", "Less", 0, 0, 0, 0, 253, 0, 0, 0, 13, 52, 318
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/list.less", "Less", 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/task.less", "Less", 0, 0, 0, 0, 1320, 0, 0, 0, 42, 275, 1637
"/Users/licheng/code/PearProject/my-front/src/assets/css/components/warpperContent.less", "Less", 0, 0, 0, 0, 129, 0, 0, 0, 3, 15, 147
"/Users/licheng/code/PearProject/my-front/src/assets/css/project/memberMenu.less", "Less", 0, 0, 0, 0, 54, 0, 0, 0, 0, 13, 67
"/Users/licheng/code/PearProject/my-front/src/assets/css/theme.less", "Less", 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/licheng/code/PearProject/my-front/src/assets/css/wangEditor.css", "CSS", 0, 803, 0, 0, 0, 0, 0, 0, 28, 1, 832
"/Users/licheng/code/PearProject/my-front/src/assets/css/wangEditorTxt.css", "CSS", 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 73
"/Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.css", "CSS", 0, 29, 0, 0, 0, 0, 0, 0, 0, 19, 48
"/Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.svg", "SVG", 0, 0, 99, 0, 0, 0, 0, 0, 0, 1, 100
"/Users/licheng/code/PearProject/my-front/src/assets/image/common/background.svg", "SVG", 0, 0, 68, 0, 0, 0, 0, 0, 1, 0, 69
"/Users/licheng/code/PearProject/my-front/src/assets/image/common/login.svg", "SVG", 0, 0, 68, 0, 0, 0, 0, 0, 1, 0, 69
"/Users/licheng/code/PearProject/my-front/src/assets/image/error/403.svg", "SVG", 0, 0, 507, 0, 0, 0, 0, 0, 1, 0, 508
"/Users/licheng/code/PearProject/my-front/src/assets/image/error/404.svg", "SVG", 0, 0, 313, 0, 0, 0, 0, 0, 1, 0, 314
"/Users/licheng/code/PearProject/my-front/src/assets/image/error/500.svg", "SVG", 0, 0, 207, 0, 0, 0, 0, 0, 1, 0, 208
"/Users/licheng/code/PearProject/my-front/src/assets/image/notify/bell.svg", "SVG", 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 21
"/Users/licheng/code/PearProject/my-front/src/assets/image/notify/laba.svg", "SVG", 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 21
"/Users/licheng/code/PearProject/my-front/src/assets/image/notify/ticket.svg", "SVG", 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 21
"/Users/licheng/code/PearProject/my-front/src/assets/js/dateTime.js", "JavaScript", 237, 0, 0, 0, 0, 0, 0, 0, 59, 8, 304
"/Users/licheng/code/PearProject/my-front/src/assets/js/http.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 65, 4, 170
"/Users/licheng/code/PearProject/my-front/src/assets/js/notice.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 46
"/Users/licheng/code/PearProject/my-front/src/assets/js/notify.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 13, 1, 89
"/Users/licheng/code/PearProject/my-front/src/assets/js/print.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 4, 14, 134
"/Users/licheng/code/PearProject/my-front/src/assets/js/storage.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 32, 6, 100
"/Users/licheng/code/PearProject/my-front/src/assets/js/utils.js", "JavaScript", 238, 0, 0, 0, 0, 0, 0, 0, 79, 20, 337
"/Users/licheng/code/PearProject/my-front/src/components/Trend/Trend.vue", "Vue", 0, 0, 0, 33, 0, 0, 0, 0, 6, 2, 41
"/Users/licheng/code/PearProject/my-front/src/components/Trend/index.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/licheng/code/PearProject/my-front/src/components/Trend/index.less", "Less", 0, 0, 0, 0, 35, 0, 0, 0, 0, 8, 43
"/Users/licheng/code/PearProject/my-front/src/components/Trend/index.md", "Markdown", 0, 0, 0, 0, 0, 0, 31, 0, 0, 15, 46
"/Users/licheng/code/PearProject/my-front/src/components/chart/ChartCard.vue", "Vue", 0, 0, 0, 101, 0, 0, 0, 0, 0, 10, 111
"/Users/licheng/code/PearProject/my-front/src/components/chart/MiniProgress.vue", "Vue", 0, 0, 0, 69, 0, 0, 0, 0, 0, 7, 76
"/Users/licheng/code/PearProject/my-front/src/components/chart/RankList.vue", "Vue", 0, 0, 0, 67, 0, 0, 0, 0, 1, 9, 77
"/Users/licheng/code/PearProject/my-front/src/components/editor.vue", "Vue", 0, 0, 0, 144, 0, 0, 0, 0, 35, 3, 182
"/Users/licheng/code/PearProject/my-front/src/components/error/errorPage.vue", "Vue", 0, 0, 0, 94, 0, 0, 0, 0, 0, 9, 103
"/Users/licheng/code/PearProject/my-front/src/components/index.less", "Less", 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 5
"/Users/licheng/code/PearProject/my-front/src/components/layout/UserLayout.vue", "Vue", 0, 0, 0, 123, 0, 0, 0, 0, 10, 21, 154
"/Users/licheng/code/PearProject/my-front/src/components/layout/WrapperContent.vue", "Vue", 0, 0, 0, 135, 0, 0, 0, 0, 2, 8, 145
"/Users/licheng/code/PearProject/my-front/src/components/layout/account/setting.vue", "Vue", 0, 0, 0, 63, 0, 0, 0, 0, 0, 4, 67
"/Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderAvatar.vue", "Vue", 0, 0, 0, 86, 0, 0, 0, 0, 0, 7, 93
"/Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderNotice.vue", "Vue", 0, 0, 0, 269, 0, 0, 0, 0, 2, 17, 288
"/Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderSelect.vue", "Vue", 0, 0, 0, 50, 0, 0, 0, 0, 0, 4, 54
"/Users/licheng/code/PearProject/my-front/src/components/project/createDepartment.vue", "Vue", 0, 0, 0, 121, 0, 0, 0, 0, 0, 9, 130
"/Users/licheng/code/PearProject/my-front/src/components/project/inviteDepartmentMember.vue", "Vue", 0, 0, 0, 182, 0, 0, 0, 0, 23, 8, 213
"/Users/licheng/code/PearProject/my-front/src/components/project/inviteProjectMember.vue", "Vue", 0, 0, 0, 209, 0, 0, 0, 0, 1, 6, 216
"/Users/licheng/code/PearProject/my-front/src/components/project/projectConfig.vue", "Vue", 0, 0, 0, 1139, 0, 0, 0, 0, 16, 48, 1203
"/Users/licheng/code/PearProject/my-front/src/components/project/projectMemberMenu.vue", "Vue", 0, 0, 0, 215, 0, 0, 0, 0, 5, 4, 224
"/Users/licheng/code/PearProject/my-front/src/components/project/projectSelect.vue", "Vue", 0, 0, 0, 172, 0, 0, 0, 0, 2, 8, 182
"/Users/licheng/code/PearProject/my-front/src/components/project/recycleBin.vue", "Vue", 0, 0, 0, 284, 0, 0, 0, 0, 0, 18, 302
"/Users/licheng/code/PearProject/my-front/src/components/project/taskDetail.vue", "Vue", 0, 0, 0, 2691, 0, 0, 0, 0, 30, 98, 2819
"/Users/licheng/code/PearProject/my-front/src/components/project/taskMemberMenu.vue", "Vue", 0, 0, 0, 191, 0, 0, 0, 0, 4, 4, 199
"/Users/licheng/code/PearProject/my-front/src/components/project/taskSearch.vue", "Vue", 0, 0, 0, 381, 0, 0, 0, 0, 0, 10, 391
"/Users/licheng/code/PearProject/my-front/src/components/project/taskTag.vue", "Vue", 0, 0, 0, 300, 0, 0, 0, 0, 3, 30, 333
"/Users/licheng/code/PearProject/my-front/src/components/project/taskTagMenu.vue", "Vue", 0, 0, 0, 288, 0, 0, 0, 0, 0, 17, 305
"/Users/licheng/code/PearProject/my-front/src/components/project/versionDetail.vue", "Vue", 0, 0, 0, 1245, 0, 0, 0, 0, 17, 101, 1363
"/Users/licheng/code/PearProject/my-front/src/components/table/EditableCell.vue", "Vue", 0, 0, 0, 99, 0, 0, 0, 0, 0, 10, 109
"/Users/licheng/code/PearProject/my-front/src/components/tools/VUploader.vue", "Vue", 0, 0, 0, 127, 0, 0, 0, 0, 249, 2, 378
"/Users/licheng/code/PearProject/my-front/src/components/websocket/socket.vue", "Vue", 0, 0, 0, 76, 0, 0, 0, 0, 5, 5, 86
"/Users/licheng/code/PearProject/my-front/src/config/config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/licheng/code/PearProject/my-front/src/config/menu.json", "JSON", 0, 0, 0, 0, 0, 580, 0, 0, 0, 1, 581
"/Users/licheng/code/PearProject/my-front/src/config/version.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/licheng/code/PearProject/my-front/src/const/common.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/licheng/code/PearProject/my-front/src/main.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 1, 15, 71
"/Users/licheng/code/PearProject/my-front/src/mixins/common.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 1, 2, 27
"/Users/licheng/code/PearProject/my-front/src/mixins/pagination.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 5, 1, 35
"/Users/licheng/code/PearProject/my-front/src/router/home.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 6, 1, 29
"/Users/licheng/code/PearProject/my-front/src/router/index.js", "JavaScript", 142, 0, 0, 0, 0, 0, 0, 0, 19, 5, 166
"/Users/licheng/code/PearProject/my-front/src/store/actions.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 2, 74
"/Users/licheng/code/PearProject/my-front/src/store/index.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/licheng/code/PearProject/my-front/src/store/modules/common.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/licheng/code/PearProject/my-front/src/store/modules/menu.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/licheng/code/PearProject/my-front/src/store/mutations.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/licheng/code/PearProject/my-front/src/store/state.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/licheng/code/PearProject/my-front/src/utils/filter.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 2, 5, 61
"/Users/licheng/code/PearProject/my-front/src/views/account/setting/base.vue", "Vue", 0, 0, 0, 198, 0, 0, 0, 0, 1, 12, 211
"/Users/licheng/code/PearProject/my-front/src/views/account/setting/security.vue", "Vue", 0, 0, 0, 572, 0, 0, 0, 0, 1, 15, 588
"/Users/licheng/code/PearProject/my-front/src/views/common/forgot.vue", "Vue", 0, 0, 0, 90, 0, 0, 0, 0, 0, 6, 96
"/Users/licheng/code/PearProject/my-front/src/views/common/inviteFromLink.vue", "Vue", 0, 0, 0, 113, 0, 0, 0, 0, 0, 7, 120
"/Users/licheng/code/PearProject/my-front/src/views/error/403.vue", "Vue", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/licheng/code/PearProject/my-front/src/views/error/404.vue", "Vue", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/licheng/code/PearProject/my-front/src/views/error/500.vue", "Vue", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"/Users/licheng/code/PearProject/my-front/src/views/error/install.vue", "Vue", 0, 0, 0, 195, 0, 0, 0, 0, 0, 3, 198
"/Users/licheng/code/PearProject/my-front/src/views/home/index.vue", "Vue", 0, 0, 0, 703, 0, 0, 0, 0, 13, 34, 750
"/Users/licheng/code/PearProject/my-front/src/views/index.vue", "Vue", 0, 0, 0, 381, 0, 0, 0, 0, 10, 8, 399
"/Users/licheng/code/PearProject/my-front/src/views/member/Register.vue", "Vue", 0, 0, 0, 288, 0, 0, 0, 0, 7, 36, 331
"/Users/licheng/code/PearProject/my-front/src/views/member/forgot.vue", "Vue", 0, 0, 0, 272, 0, 0, 0, 0, 3, 28, 303
"/Users/licheng/code/PearProject/my-front/src/views/member/login.vue", "Vue", 0, 0, 0, 394, 0, 0, 0, 0, 35, 24, 453
"/Users/licheng/code/PearProject/my-front/src/views/members/index.vue", "Vue", 0, 0, 0, 678, 0, 0, 0, 0, 14, 41, 733
"/Users/licheng/code/PearProject/my-front/src/views/members/profile.vue", "Vue", 0, 0, 0, 537, 0, 0, 0, 0, 0, 19, 556
"/Users/licheng/code/PearProject/my-front/src/views/notify/notice.vue", "Vue", 0, 0, 0, 174, 0, 0, 0, 0, 0, 4, 178
"/Users/licheng/code/PearProject/my-front/src/views/notify/system.vue", "Vue", 0, 0, 0, 174, 0, 0, 0, 0, 0, 3, 177
"/Users/licheng/code/PearProject/my-front/src/views/organization/index.vue", "Vue", 0, 0, 0, 213, 0, 0, 0, 0, 7, 6, 226
"/Users/licheng/code/PearProject/my-front/src/views/project/analysis/index.vue", "Vue", 0, 0, 0, 376, 0, 0, 0, 0, 1, 9, 386
"/Users/licheng/code/PearProject/my-front/src/views/project/archive/index.vue", "Vue", 0, 0, 0, 179, 0, 0, 0, 0, 1, 6, 186
"/Users/licheng/code/PearProject/my-front/src/views/project/list/index.vue", "Vue", 0, 0, 0, 521, 0, 0, 0, 0, 6, 18, 545
"/Users/licheng/code/PearProject/my-front/src/views/project/recycle/index.vue", "Vue", 0, 0, 0, 165, 0, 0, 0, 0, 2, 6, 173
"/Users/licheng/code/PearProject/my-front/src/views/project/space/features.vue", "Vue", 0, 0, 0, 865, 0, 0, 0, 0, 4, 27, 896
"/Users/licheng/code/PearProject/my-front/src/views/project/space/files.vue", "Vue", 0, 0, 0, 514, 0, 0, 0, 0, 3, 24, 541
"/Users/licheng/code/PearProject/my-front/src/views/project/space/index.vue", "Vue", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"/Users/licheng/code/PearProject/my-front/src/views/project/space/overview.vue", "Vue", 0, 0, 0, 773, 0, 0, 0, 0, 15, 25, 813
"/Users/licheng/code/PearProject/my-front/src/views/project/space/task.vue", "Vue", 0, 0, 0, 1978, 0, 0, 0, 0, 69, 94, 2141
"/Users/licheng/code/PearProject/my-front/src/views/project/space/taskdetail.vue", "Vue", 0, 0, 0, 58, 0, 0, 0, 0, 7, 10, 75
"/Users/licheng/code/PearProject/my-front/src/views/project/template/index.vue", "Vue", 0, 0, 0, 359, 0, 0, 0, 0, 5, 10, 374
"/Users/licheng/code/PearProject/my-front/src/views/project/template/taskStages.vue", "Vue", 0, 0, 0, 230, 0, 0, 0, 0, 4, 4, 238
"/Users/licheng/code/PearProject/my-front/src/views/reset/email.vue", "Vue", 0, 0, 0, 87, 0, 0, 0, 0, 0, 10, 97
"/Users/licheng/code/PearProject/my-front/src/views/system/account/apply.vue", "Vue", 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 76
"/Users/licheng/code/PearProject/my-front/src/views/system/account/auth.vue", "Vue", 0, 0, 0, 234, 0, 0, 0, 0, 3, 4, 241
"/Users/licheng/code/PearProject/my-front/src/views/system/account/index.vue", "Vue", 0, 0, 0, 309, 0, 0, 0, 0, 3, 3, 315
"/Users/licheng/code/PearProject/my-front/src/views/system/config/menu.vue", "Vue", 0, 0, 0, 506, 0, 0, 0, 0, 16, 3, 525
"/Users/licheng/code/PearProject/my-front/src/views/system/config/node.vue", "Vue", 0, 0, 0, 135, 0, 0, 0, 0, 3, 4, 142
"/Users/licheng/code/PearProject/my-front/vue.config.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 1, 3, 51
"Total", "-", 2174, 904, 1322, 21395, 2496, 650, 62, 11, 1068, 1908, 31990